timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1728472510882,1825,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-21,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1825,0,0
1728472510570,2156,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-85,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,2156,0,175
1728472510904,1824,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-31,text,true,,904,1784,100,100,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1824,0,0
1728472510661,2070,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-94,text,true,,1611,1491,100,100,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,2070,0,142
1728472510888,1888,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-7,text,true,,1039,1866,100,100,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1888,0,0
1728472509790,2985,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-7,,true,,3554,5141,100,100,null,2985,1,36
1728472510914,1872,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-3,text,true,,1039,1866,99,99,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1872,0,0
1728472509760,3026,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-3,,true,,3554,5141,99,99,null,3026,0,57
1728472510913,1875,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-33,text,true,,904,1784,98,98,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1875,0,0
1728472510905,1918,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-46,text,true,,904,1784,98,98,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1918,0,0
1728472510900,1934,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-41,text,true,,904,1784,98,98,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1934,0,0
1728472510580,2261,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-86,text,true,,1611,1491,98,98,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,2261,0,165
1728472511027,1860,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-43,text,true,,904,1784,98,98,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1860,0,0
1728472511100,1796,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-39,text,true,,904,1784,98,98,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1796,0,0
1728472510882,2026,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-32,text,true,,904,1784,98,98,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2026,0,0
1728472510711,2202,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-99,text,true,,1611,1491,98,98,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,2202,0,164
1728472510671,2245,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-95,text,true,,1611,1491,98,98,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,2245,0,132
1728472510803,2142,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-20,text,true,,904,1784,98,98,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2142,0,0
1728472511209,1809,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-6,text,true,,1039,1866,98,98,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1809,0,0
1728472509780,3237,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-6,,true,,3554,5141,98,98,null,3237,1,55
1728472511417,1705,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-8,text,true,,1039,1866,97,97,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1705,0,0
1728472509801,3321,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-8,,true,,3554,5141,97,97,null,3321,0,47
1728472510802,2340,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-27,text,true,,904,1784,96,96,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2340,0,0
1728472511021,2160,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-2,text,true,,1039,1866,96,96,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2160,0,0
1728472509744,3434,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-2,,true,,3554,5141,96,96,null,3434,3,51
1728472511027,2187,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-45,text,true,,904,1784,95,95,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2187,0,0
1728472510882,2348,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-36,text,true,,904,1784,95,95,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2348,0,0
1728472511325,1997,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-53,text,true,,904,1784,95,95,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1997,0,0
1728472511637,1686,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-58,text,true,,904,1784,95,95,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1686,0,0
1728472510882,2443,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-35,text,true,,904,1784,95,95,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2443,0,0
1728472510898,2444,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-38,text,true,,904,1784,95,95,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2444,0,0
1728472511545,1849,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-15,text,true,,1039,1866,95,95,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1849,0,0
1728472509869,3523,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-15,,true,,3554,5141,95,95,null,3523,2,37
1728472510882,2520,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-28,text,true,,904,1784,94,94,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2520,0,0
1728472511021,2464,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-37,text,true,,904,1784,94,94,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2464,0,0
1728472511032,2457,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-40,text,true,,904,1784,94,94,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2457,0,0
1728472511100,2410,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-1,text,true,,1039,1866,94,94,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2410,0,0
1728472509730,3776,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-1,,true,,3554,5141,94,94,null,3776,4,65
1728472511021,2496,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-44,text,true,,904,1784,93,93,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2496,0,0
1728472511100,2482,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-47,text,true,,904,1784,93,93,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2482,0,0
1728472511277,2309,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-48,text,true,,904,1784,93,93,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2309,0,0
1728472511211,2377,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-5,text,true,,1039,1866,93,93,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2377,0,0
1728472509771,3816,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-5,,true,,3554,5141,93,93,null,3816,1,45
1728472511021,2567,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-29,text,true,,904,1784,93,93,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2567,0,0
1728472511027,2562,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-50,text,true,,904,1784,92,92,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2562,0,0
1728472511196,2399,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-34,text,true,,904,1784,92,92,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2399,0,0
1728472511616,2008,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-14,text,true,,1039,1866,92,92,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2008,0,0
1728472509860,3763,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-14,,true,,3554,5141,92,92,null,3763,1,47
1728472511385,2247,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-54,text,true,,904,1784,91,91,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2247,0,0
1728472511191,2489,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-10,text,true,,1039,1866,91,91,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2489,0,0
1728472509820,3859,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-10,,true,,3554,5141,91,91,null,3859,2,43
1728472511390,2292,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-57,text,true,,904,1784,90,90,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2292,0,0
1728472511823,1862,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-61,text,true,,904,1784,90,90,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1862,0,0
1728472511711,2000,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-66,text,true,,904,1784,90,90,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2000,0,0
1728472511814,1899,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-68,text,true,,904,1784,90,90,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1899,0,0
1728472511818,1901,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-18,text,true,,1039,1866,90,90,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1901,0,0
1728472509901,3818,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-18,,true,,3554,5141,90,90,null,3818,0,31
1728472510690,3099,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-97,text,true,,1611,1491,89,89,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,3099,0,1039
1728472511605,2189,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-9,text,true,,1039,1866,89,89,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2189,0,0
1728472509810,3982,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-9,,true,,3554,5141,89,89,null,3982,2,38
1728472510700,3101,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-98,text,true,,1611,1491,88,88,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,3101,0,1059
1728472510681,3125,https://app.quickconnect.biz/api/api/v1/conversations?page=1&perPage=20,200,OK,Thread Group 1-96,text,true,,1611,1491,88,88,https://app.quickconnect.biz/api/api/v1/conversations?perPage=20&page=1,3125,0,1049
1728472511995,1814,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-16,text,true,,1039,1866,88,88,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1814,0,0
1728472509879,3928,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-16,,true,,3554,5141,88,88,null,3928,2,44
1728472511736,2082,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-13,text,true,,1039,1866,87,87,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2082,0,0
1728472509849,3968,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-13,,true,,3554,5141,87,87,null,3968,1,41
1728472511100,2774,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-4,text,true,,1039,1866,86,86,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2774,0,0
1728472509761,4111,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-4,,true,,3554,5141,86,86,null,4111,3,51
1728472511689,2191,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-63,text,true,,904,1784,85,85,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2191,0,0
1728472512079,1803,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-19,text,true,,1039,1866,85,85,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1803,0,0
1728472509910,3969,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-19,,true,,3554,5141,85,85,null,3969,3,45
1728472512135,1761,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-82,text,true,,904,1784,84,84,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1761,0,0
1728472511818,2090,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-77,text,true,,904,1784,84,84,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2090,0,0
1728472511383,2538,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-11,text,true,,1039,1866,84,84,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2538,0,0
1728472509830,4090,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-11,,true,,3554,5141,84,84,null,4090,1,49
1728472511736,2267,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-78,text,true,,904,1784,83,83,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2267,0,0
1728472511621,2393,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-59,text,true,,904,1784,83,83,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2393,0,0
1728472511826,2203,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-76,text,true,,904,1784,83,83,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2203,0,0
1728472511419,2668,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-55,text,true,,904,1784,83,83,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2668,0,0
1728472512004,2084,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-89,text,true,,904,1784,83,83,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2084,0,0
1728472512112,1993,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-83,text,true,,904,1784,83,83,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1993,0,0
1728472512003,2102,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-74,text,true,,904,1784,83,83,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2102,0,0
1728472511692,2418,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-69,text,true,,904,1784,83,83,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2418,0,0
1728472511432,2757,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-51,text,true,,904,1784,83,83,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2757,0,0
1728472511738,2451,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-62,text,true,,904,1784,83,83,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2451,0,0
1728472511826,2369,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-26,text,true,,1039,1866,83,83,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2369,0,0
1728472509980,4215,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-26,,true,,3554,5141,83,83,null,4215,0,63
1728472511513,2687,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-56,text,true,,904,1784,82,82,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2687,0,0
1728472511595,2613,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-72,text,true,,904,1784,82,82,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2613,0,0
1728472511711,2569,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-12,text,true,,1039,1866,82,82,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2569,0,0
1728472509839,4441,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-12,,true,,3554,5141,82,82,null,4441,0,41
1728472512091,2192,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-70,text,true,,904,1784,81,81,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2192,0,0
1728472512909,1381,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-32,text,true,,1039,1866,81,81,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1381,0,0
1728472510040,4248,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-32,,true,,3554,5141,81,81,null,4248,2,68
1728472512681,1626,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-100,text,true,,904,1784,80,80,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,1626,0,0
1728472511788,2529,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-65,text,true,,904,1784,80,80,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2529,0,0
1728472511621,2702,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-60,text,true,,904,1784,80,80,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2702,0,0
1728472511294,3046,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-52,text,true,,904,1784,80,80,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,3046,0,0
1728472512946,1436,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-20,text,true,,1039,1866,80,80,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1436,0,0
1728472509920,4460,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-20,,true,,3554,5141,80,80,null,4460,1,40
1728472511193,3192,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-49,text,true,,904,1784,79,79,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,3192,0,0
1728472512312,2078,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-80,text,true,,904,1784,79,79,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2078,0,0
1728472512016,2390,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-73,text,true,,904,1784,79,79,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2390,0,0
1728472511884,2534,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-67,text,true,,904,1784,79,79,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2534,0,0
1728472512835,1586,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-41,text,true,,1039,1866,79,79,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1586,0,0
1728472510130,4289,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-41,,true,,3554,5141,79,79,null,4289,1,72
1728472512400,2023,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-42,text,true,,1039,1866,78,78,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2023,0,0
1728472510140,4281,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-42,,true,,3554,5141,78,78,null,4281,1,62
1728472511603,2901,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-64,text,true,,904,1784,77,77,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2901,0,0
1728472512306,2210,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-22,text,true,,1039,1866,77,77,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2210,0,0
1728472509941,4573,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-22,,true,,3554,5141,77,77,null,4573,1,56
1728472512516,2069,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-24,text,true,,1039,1866,76,76,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,2069,0,0
1728472509960,4624,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-24,,true,,3554,5141,76,76,null,4624,0,46
1728472512186,2399,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-71,text,true,,904,1784,75,75,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2399,0,0
1728472512898,1714,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-39,text,true,,1039,1866,75,75,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1714,0,0
1728472510111,4498,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-39,,true,,3554,5141,75,75,null,4498,2,82
1728472512730,1966,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-31,text,true,,1039,1866,74,74,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1966,0,0
1728472510032,4661,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-31,,true,,3554,5141,74,74,null,4661,2,74
1728472513591,1128,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-50,text,true,,1039,1866,73,73,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1128,0,0
1728472510220,4496,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-50,,true,,3554,5141,73,73,null,4496,2,40
1728472512397,2390,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-93,text,true,,904,1784,72,72,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2390,0,0
1728472512507,2286,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,200,OK,Thread Group 1-92,text,true,,904,1784,72,72,https://app.quickconnect.biz/api/api/v1/campaigns/latest-campaigns-with-delivery-stats,2286,0,0
1728472513143,1679,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-27,text,true,,1039,1866,72,72,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1679,0,0
1728472509990,4830,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-27,,true,,3554,5141,72,72,null,4830,1,93
1728472513490,1394,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-40,text,true,,1039,1866,71,71,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1394,0,0
